		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
100110000  261  232  243  277  249  261  285  255 15.300207 0.053564 SUCCESS  78
100111000  275  224  269  260  249  227  226  267 14.395677 0.072018 SUCCESS  79
101000000  231  259  249  249  236  262  255  252  4.265798 0.832381 SUCCESS  80
101000100  259  235  247  244  265  238  220  213  9.900570 0.272074 SUCCESS  81
101001000  234  234  251  253  239  240  237  243  1.806410 0.986382 SUCCESS  82
101001100  241  231  241  231  259  271  219  243  8.219671 0.412312 SUCCESS  83
101010000  264  233  238  212  226  255  232  228 10.346479 0.241545 SUCCESS  84
101010100  254  226  235  221  235  261  245  226  7.377632 0.496490 SUCCESS  85
101011000  273  278  237  225  258  221  249  246 13.355575 0.100187 SUCCESS  86
101011100  238  264  245  226  241  235  239  261  4.939428 0.764030 SUCCESS  87
101100000  265  242  245  263  226  222  243  242  6.868173 0.550920 SUCCESS  88
101100100  226  215  219  219  246  239  250  256 11.204405 0.190384 SUCCESS  89
101101000  234  271  258  244  249  233  225  243  6.490050 0.592512 SUCCESS  90
101101100  262  245  244  257  276  235  248  249  6.880883 0.549537 SUCCESS  91
101110000  227  257  264  226  247  247  264  260  7.821424 0.451106 SUCCESS  92
101110100  281  244  237  240  252  246  250  244  6.472044 0.594510 SUCCESS  93
101111000  232  196  260  256  268  249  255  246 15.131799 0.056633 SUCCESS  94
101111100  224  242  259  276  269  237  256  231 11.140855 0.193845 SUCCESS  95
110000000  231  240  262  270  253  243  254  235  6.097099 0.636356 SUCCESS  96
110000010  251  241  247  270  247  250  266  255  5.822774 0.667076 SUCCESS  97
110000100  257  231  246  227  245  258  256  265  5.951993 0.652610 SUCCESS  98
110001000  250  228  242  244  228  199  229  209 17.191880 0.028172 SUCCESS  99
110001010  246  265  228  226  232  221  247  253  7.611709 0.472288 SUCCESS 100
110010000  239  258  237  241  248  266  219  247  5.983768 0.649050 SUCCESS 101
110010010  244  230  227  217  220  237  233  244  8.410321 0.394449 SUCCESS 102
110010100  223  229  249  265  219  233  258  238  8.980153 0.343973 SUCCESS 103
110011000  275  213  254  253  240  260  247  238 10.223616 0.249681 SUCCESS 104
110011010  236  260  238  268  246  239  266  283 12.477525 0.131136 SUCCESS 105
110100000  230  271  254  265  227  254  234  264  9.928108 0.270108 SUCCESS 106
110100010  244  238  241  256  250  255  215  210  9.972593 0.266955 SUCCESS 107
110100100  257  212  243  267  242  238  237  246  7.704915 0.462813 SUCCESS 108
110101000  236  238  223  217  244  260  230  223  9.250241 0.321628 SUCCESS 109
110101010  250  239  230  242  242  244  259  220  4.544359 0.804979 SUCCESS 110
110101100  248  259  238  232  242  231  254  273  6.477340 0.593922 SUCCESS 111
110110000  257  245  258  254  242  240  269  249  4.747719 0.784168 SUCCESS 112
110110010  226  207  240  245  254  222  232  238 10.575260 0.226946 SUCCESS 113
110110100  242  257  239  244  246  233  228  239  2.584899 0.957654 SUCCESS 114
110111000  248  244  256  231  244  252  265  253  3.833657 0.871811 SUCCESS 115
110111010  251  244  239  242  238  250  242  246  0.669924 0.999598 SUCCESS 116
110111100  255  208  260  243  257  256  275  234 12.875772 0.116196 SUCCESS 117
111000000  224  259  283  240  242  242  268  243 11.586765 0.170615 SUCCESS 118
111000010  249  234  245  243  259  248  237  241  1.801115 0.986514 SUCCESS 119
111000100  231  230  251  257  253  233  238  237  3.709735 0.882317 SUCCESS 120
111000110  253  251  249  267  235  254  237  228  4.934133 0.764592 SUCCESS 121
111001000  255  255  222  267  266  259  242  250  8.423031 0.393275 SUCCESS 122
111001010  219  223  245  270  225  235  255  222 11.882273 0.156534 SUCCESS 123
111001100  237  273  248  251  222  259  237  254  7.650898 0.468292 SUCCESS 124
111010000  249  265  238  250  224  251  263  238  5.836543 0.665536 SUCCESS 125
111010010  255  230  247  220  252  246  248  261  5.394871 0.714658 SUCCESS 126
111010100  254  242  226  212  263  238  222  210 14.872303 0.061677 SUCCESS 127
111010110  237  260  263  238  228  226  233  259  6.906303 0.546775 SUCCESS 128
111011000  259  251  246  246  239  252  258  242  2.376243 0.967252 SUCCESS 129
111011010  218  255  228  237  244  241  231  214  9.325442 0.315590 SUCCESS 130
111011100  236  242  245  240  239  252  261  246  1.969522 0.981932 SUCCESS 131
111100000  222  246  254  250  243  239  264  251  4.638625 0.795409 SUCCESS 132
111100010  228  237  256  243  242  233  244  235  2.815797 0.945380 SUCCESS 133
111100100  231  248  235  252  238  267  244  231  4.514702 0.807960 SUCCESS 134
111100110  239  276  243  250  234  256  263  252  7.371277 0.497155 SUCCESS 135
111101000  224  248  230  240  235  253  237  235  3.951225 0.861497 SUCCESS 136
111101010  263  243  217  224  239  235  268  229 10.196078 0.251533 SUCCESS 137
111101100  248  219  240  240  240  260  256  241  4.660867 0.793131 SUCCESS 138
111101110  233  243  212  242  255  283  268  242 14.259045 0.075258 SUCCESS 139
111110000  237  263  239  249  252  222  237  245  4.491401 0.810293 SUCCESS 140
111110010  219  238  249  275  245  264  246  212 13.036765 0.110591 SUCCESS 141
111110100  242  235  237  245  231  265  249  226  4.658749 0.793349 SUCCESS 142
111110110  263  230  263  251  224  269  252  233  9.188809 0.326620 SUCCESS 143
111111000  229  254  230  242  245  232  258  236  3.968172 0.859984 SUCCESS 144
111111010  251  239  236  248  233  249  257  208  7.511088 0.482622 SUCCESS 145
111111100  217  244  254  247  239  250  246  237  4.052905 0.852319 SUCCESS 146
111111110  251  238  249  255  261  263  229  233  5.170327 0.739226 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001  236  239  229  279  225  270  256  226 12.888482 0.115745 SUCCESS   0
000000011  224  246  221  267  250  270  252  230 10.304113 0.244327 SUCCESS   1
000000101  248  254  227  226  241  246  232  212  8.162476 0.417762 SUCCESS   2
000000111  224  238  230  247  266  275  245  244  8.824455 0.357321 SUCCESS   3
000001001  259  249  238  271  231  270  236  243  8.108458 0.422948 SUCCESS   4
000001011  254  240  240  216  271  246  222  224 10.773324 0.214877 SUCCESS   5
000001101  230  231  242  236  228  249  248  255  3.640889 0.887985 SUCCESS   6
000001111  223  239  219  281  262  247  252  252 12.351484 0.136197 SUCCESS   7
000010001  225  257  226  242  234  222  230  246  7.031285 0.533261 SUCCESS   8
000010011  223  252  264  256  247  273  253  260  9.393229 0.310217 SUCCESS   9
000010101  248  242  251  245  253  235  239  237  1.299069 0.995563 SUCCESS  10
000010111  249  226  233  214  247  249  232  219  9.294726 0.318047 SUCCESS  11
000011001  252  271  235  286  253  251  240  216 15.061894 0.057953 SUCCESS  12
000011011  220  232  267  257  228  244  241  286 14.579973 0.067846 SUCCESS  13
000011101  220  255  244  210  232  260  244  239  9.702506 0.286530 SUCCESS  14
000011111  226  239  238  245  240  219  229  247  5.416054 0.712322 SUCCESS  15
000100011  223  248  228  242  241  251  217  231  7.163681 0.519080 SUCCESS  16
000100101  251  227  225  247  237  236  232  222  6.218903 0.622726 SUCCESS  17
000100111  240  259  249  252  250  245  235  269  4.496696 0.809764 SUCCESS  18
000101001  277  242  217  234  230  265  255  266 13.369344 0.099758 SUCCESS  19
000101011  247  266  258  246  244  245  238  257  3.757397 0.878322 SUCCESS  20
000101101  235  229  237  258  281  236  212  254 13.178694 0.105847 SUCCESS  21
000101111  253  244  253  228  234  226  212  228  9.069123 0.336498 SUCCESS  22
000110011  244  232  250  270  239  241  242  229  4.746660 0.784278 SUCCESS  23
000110101  216  240  243  232  216  258  274  245 12.003018 0.151069 SUCCESS  24
000110111  231  217  236  235  250  223  240  257  7.290781 0.505609 SUCCESS  25
000111001  253  244  257  253  253  252  271  246  5.041109 0.753173 SUCCESS  26
000111011  237  258  251  230  233  246  226  231  4.737127 0.785267 SUCCESS  27
000111101  234  233  204  245  264  240  247  213 13.668029 0.090839 SUCCESS  28
000111111  222  269  248  254  225  218  240  246  9.700387 0.286688 SUCCESS  29
001000011  238  270  251  226  237  256  228  248  6.565251 0.584179 SUCCESS  30
001000101  252  240  230  234  240  223  230  248  4.486105 0.810822 SUCCESS  31
001000111  218  256  240  245  233  250  240  222  6.380956 0.604640 SUCCESS  32
001001011  282  244  238  229  259  261  248  213 13.517627 0.095237 SUCCESS  33
001001101  253  261  243  256  254  257  249  221  5.624710 0.689187 SUCCESS  34
001001111  228  227  272  252  258  237  213  263 12.543193 0.128563 SUCCESS  35
001010011  259  232  244  240  243  253  234  249  2.506520 0.961426 SUCCESS  36
001010101  211  240  234  242  247  233  265  231  8.309700 0.403817 SUCCESS  37
001010111  230  251  253  245  262  230  250  235  4.080443 0.849794 SUCCESS  38
001011011  236  246  239  262  275  226  217  242 10.326355 0.242863 SUCCESS  39
001011101  248  198  220  228  244  275  244  241 16.724787 0.033106 SUCCESS  40
001011111  261  257  254  250  233  232  240  208  9.216348 0.324375 SUCCESS  41
001100101  235  247  227  254  241  244  244  223  3.975586 0.859319 SUCCESS  42
001100111  240  232  264  265  257  215  251  257  9.413353 0.308634 SUCCESS  43
001101011  233  236  238  247  222  249  279  233  8.849876 0.355118 SUCCESS  44
001101101  249  250  280  254  231  270  213  259 14.720842 0.064806 SUCCESS  45
001101111  255  236  254  254  234  237  257  263  4.468099 0.812616 SUCCESS  46
001110101  263  226  262  238  251  237  244  262  6.182891 0.626754 SUCCESS  47
001110111  216  254  238  244  225  248  244  237  5.751810 0.675010 SUCCESS  48
001111011  231  237  231  246  257  246  222  230  5.326025 0.722229 SUCCESS  49
001111101  229  262  260  236  232  247  252  261  5.797354 0.669919 SUCCESS  50
001111111  241  244  261  244  224  229  244  261  5.139611 0.742555 SUCCESS  51
010000011  248  224  254  237  253  228  265  236  5.968939 0.650711 SUCCESS  52
010000111  250  251  232  218  239  235  224  252  6.303636 0.613261 SUCCESS  53
010001011  253  244  227  248  268  209  215  240 12.947795 0.113658 SUCCESS  54
010001111  234  244  245  237  228  252  253  231  3.080589 0.929199 SUCCESS  55
010010011  238  258  244  277  246  254  242  251  6.200897 0.624740 SUCCESS  56
010010111  284  263  238  243  240  256  251  207 15.119089 0.056871 SUCCESS  57
010011011  268  252  241  245  254  235  253  242  3.841072 0.871170 SUCCESS  58
010011111  215  238  237  247  250  267  247  269  9.022520 0.340400 SUCCESS  59
010100011  253  250  214  237  229  272  284  245 15.540638 0.049447 SUCCESS  60
010100111  249  247  221  214  244  255  252  265  8.856231 0.354569 SUCCESS  61
010101011  221  238  244  232  248  242  275  238  7.327852 0.501708 SUCCESS  62
010101111  213  251  254  239  267  253  237  264  9.268247 0.320175 SUCCESS  63
010110011  236  236  242  238  229  250  262  204 10.027670 0.263089 SUCCESS  64
010110111  238  234  225  252  253  222  247  230  5.693556 0.681514 SUCCESS  65
010111011  235  238  238  236  244  260  234  235  2.805206 0.945981 SUCCESS  66
010111111  232  269  240  270  255  232  246  227  8.534244 0.383095 SUCCESS  67
011000111  253  229  241  228  227  249  267  230  6.851226 0.552766 SUCCESS  68
011001111  242  245  268  260  247  240  246  252  3.889793 0.866927 SUCCESS  69
011010111  258  246  250  250  250  264  264  221  6.881942 0.549422 SUCCESS  70
011011111  237  250  242  243  219  250  244  239  3.317843 0.912858 SUCCESS  71
011101111  216  230  244  250  223  257  210  234 12.303821 0.138154 SUCCESS  72
011111111  225  244  255  256  225  240  229  258  6.054732 0.641101 SUCCESS  73
100000000  236  239  229  279  225  270  255  226 12.792098 0.119206 SUCCESS  74
100010000  228  269  258  260  239  248  241  258  6.638333 0.576108 SUCCESS  75
100100000  267  252  229  226  230  254  242  251  6.318465 0.611606 SUCCESS  76
100101000  262  247  237  233  242  248  270  253  5.381101 0.716174 SUCCESS  77
100110000  246  239  238  241  231  226  246  246  2.477923 0.962752 SUCCESS  78
100111000  258  268  256  258  227  239  243  244  6.002833 0.646915 SUCCESS  79
101000000  235  250  245  252  249  249  232  248  1.652831 0.989870 SUCCESS  80
101000100  244  251  252  242  267  249  242  261  4.025367 0.854828 SUCCESS  81
101001000  267  215  251  230  262  225  240  250  9.977889 0.266581 SUCCESS  82
101001100  246  230  254  259  226  246  257  271  7.379751 0.496268 SUCCESS  83
101010000  271  239  236  264  236  239  249  250  5.762402 0.673827 SUCCESS  84
101010100  260  246  235  249  242  229  253  250  3.004329 0.934086 SUCCESS  85
101011000  221  238  250  250  250  247  236  255  3.679019 0.884861 SUCCESS  86
101011100  240  235  232  255  239  227  270  219  8.413498 0.394155 SUCCESS  87
101100000  217  245  226  245  222  236  238  238  7.186982 0.516600 SUCCESS  88
101100100  259  252  241  239  243  246  248  233  1.961049 0.982183 SUCCESS  89
101101000  226  254  261  229  281  244  230  283 16.989579 0.030218 SUCCESS  90
101101100  247  273  253  262  259  223  248  264  9.820073 0.277882 SUCCESS  91
101110000  241  241  244  242  272  245  241  205  9.923872 0.270410 SUCCESS  92
101110100  242  225  231  236  235  236  249  246  3.326316 0.912243 SUCCESS  93
101111000  238  205  223  269  234  252  191  242 23.829684 0.002447 FAILURE  94
101111100  244  239  230  227  210  245  284  237 14.087460 0.079514 SUCCESS  95
110000000  232  246  228  268  227  267  236  203 15.058716 0.058014 SUCCESS  96
110000010  238  220  219  245  260  229  259  231  9.006632 0.341737 SUCCESS  97
110000100  236  237  248  248  244  245  252  222  2.961962 0.936722 SUCCESS  98
110001000  225  249  235  256  229  245  218  257  7.166858 0.518742 SUCCESS  99
110001010  260  272  232  242  252  262  249  285 13.797248 0.087206 SUCCESS 100
110010000  253  252  250  225  237  256  268  244  5.519852 0.700840 SUCCESS 101
110010010  248  276  235  250  263  258  237  222  9.481139 0.303345 SUCCESS 102
110010100  262  227  245  234  241  247  234  244  3.544505 0.895708 SUCCESS 103
110011000  255  234  231  248  245  245  245  239  1.849836 0.985274 SUCCESS 104
110011010  236  229  242  255  231  238  294  248 13.260250 0.103203 SUCCESS 105
110100000  225  247  255  233  251  274  245  245  6.598085 0.580550 SUCCESS 106
110100010  237  272  266  265  273  253  245  249 11.350570 0.182615 SUCCESS 107
110100100  243  240  247  238  271  230  238  235  4.688406 0.790301 SUCCESS 108
110101000  248  253  221  230  246  250  243  243  3.680078 0.884773 SUCCESS 109
110101010  270  244  245  239  243  238  263  257  5.327084 0.722113 SUCCESS 110
110101100  233  244  265  235  242  238  230  227  4.989209 0.758729 SUCCESS 111
110110000  232  245  223  252  243  213  262  218 11.134500 0.194194 SUCCESS 112
110110010  256  250  239  258  244  260  251  237  3.153672 0.924347 SUCCESS 113
110110100  248  260  260  247  282  246  236  282 14.683771 0.065594 SUCCESS 114
110111000  238  231  282  230  255  260  245  233  9.907984 0.271544 SUCCESS 115
110111010  237  241  227  223  251  216  243  257  7.648779 0.468508 SUCCESS 116
110111100  242  214  235  246  240  234  225  263  7.797063 0.453541 SUCCESS 117
111000000  239  240  231  253  246  245  221  204 10.351775 0.241199 SUCCESS 118
111000010  246  240  223  236  242  246  237  223  4.397135 0.819634 SUCCESS 119
111000100  226  247  246  254  251  229  213  243  7.134024 0.522244 SUCCESS 120
111000110  234  240  238  233  240  256  229  234  3.262766 0.916802 SUCCESS 121
111001000  242  241  251  215  243  247  285  234 11.407765 0.179647 SUCCESS 122
111001010  249  220  241  248  249  246  263  251  4.496696 0.809764 SUCCESS 123
111001100  242  231  218  238  236  221  260  255  7.913571 0.441958 SUCCESS 124
111010000  237  243  257  242  205  251  230  242  8.491877 0.386953 SUCCESS 125
111010010  248  243  243  214  258  233  260  231  7.056705 0.530527 SUCCESS 126
111010100  255  234  239  229  244  255  221  256  5.380042 0.716291 SUCCESS 127
111010110  262  253  283  233  270  239  244  248 11.625954 0.168689 SUCCESS 128
111011000  227  243  246  237  231  237  255  208  8.452688 0.390544 SUCCESS 129
111011010  225  250  236  254  299  257  230  236 16.973692 0.030384 SUCCESS 130
111011100  215  237  246  249  264  263  233  217 10.748963 0.216333 SUCCESS 131
111100000  230  231  218  272  258  246  239  214 12.545312 0.128481 SUCCESS 132
111100010  231  242  246  269  242  235  202  243 11.280665 0.186298 SUCCESS 133
111100100  249  256  263  221  237  274  257  223 11.062477 0.198184 SUCCESS 134
111100110  228  222  238  249  223  236  272  242  8.916603 0.349380 SUCCESS 135
111101000  244  246  256  262  219  238  239  240  4.982854 0.759407 SUCCESS 136
111101010  244  242  224  226  232  233  233  251  4.998742 0.757711 SUCCESS 137
111101100  224  239  235  252  235  261  254  220  6.880883 0.549537 SUCCESS 138
111101110  214  232  245  240  255  254  221  239  7.834134 0.449838 SUCCESS 139
111110000  224  238  227  262  233  252  265  233  7.628655 0.470558 SUCCESS 140
111110010  243  269  256  231  248  258  274  263 10.124054 0.256427 SUCCESS 141
111110100  258  265  268  257  223  236  251  239  8.260978 0.408401 SUCCESS 142
111110110  220  238  240  240  260  255  247  261  5.579166 0.694254 SUCCESS 143
111111000  204  243  243  277  228  233  231  232 14.389322 0.072165 SUCCESS 144
111111010  235  259  249  258  230  219  252  256  6.586434 0.581837 SUCCESS 145
111111100  222  258  259  249  231  234  231  260  6.889356 0.548616 SUCCESS 146
111111110  225  244  255  256  225  240  229  258  6.054732 0.641101 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001  236  221  235  246  245  234  249  242  3.470363 0.901478 SUCCESS   0
000000011  242  240  249  254  257  256  242  245  1.927156 0.983164 SUCCESS   1
000000101  269  245  241  238  251  212  251  235  7.950642 0.438306 SUCCESS   2
000000111  262  234  260  238  244  260  249  244  4.183183 0.840229 SUCCESS   3
000001001  249  243  255  241  230  235  226  271  6.298341 0.613852 SUCCESS   4
000001011  269  237  236  259  247  230  212  225 10.855939 0.209996 SUCCESS   5
000001101  234  247  206  237  269  249  206  235 16.075517 0.041312 SUCCESS   6
000001111  259  236  263  242  244  235  262  251  4.652394 0.794000 SUCCESS   7
000010001  257  264  263  250  230  245  271  265  9.786180 0.280355 SUCCESS   8
000010011  250  231  237  231  226  220  227  244  6.921131 0.545166 SUCCESS   9
000010101  230  258  242  243  229  225  243  242  4.228727 0.835920 SUCCESS  10
000010111  255  222  246  226  253  252  250  232  5.347208 0.719903 SUCCESS  11
000011001  234  237  268  226  251  238  253  209 10.376136 0.239612 SUCCESS  12
000011011  246  236  242  251  244  226  223  249  3.897207 0.866277 SUCCESS  13
000011101  227  257  264  251  236  245  252  276  8.668758 0.371005 SUCCESS  14
000011111  259  244  246  250  255  240  261  264  4.551773 0.804231 SUCCESS  15
000100011  217  234  226  238  244  243  271  278 13.029351 0.110844 SUCCESS  16
000100101  225  234  235  234  230  219  242  240  6.382015 0.604522 SUCCESS  17
000100111  241  231  261  214  219  233  229  248 10.054149 0.261246 SUCCESS  18
000101001  260  211  252  267  257  233  271  263 13.992135 0.081971 SUCCESS  19
000101011  237  266  257  228  235  237  233  234  5.572811 0.694961 SUCCESS  20
000101101  261  251  246  237  252  261  253  210  8.373250 0.397885 SUCCESS  21
000101111  274  243  250  244  229  245  229  219  8.549072 0.381750 SUCCESS  22
000110011  245  248  248  243  239  235  241  228  1.742860 0.987906 SUCCESS  23
000110101  250  282  217  234  244  260  216  248 14.257986 0.075284 SUCCESS  24
000110111  255  253  242  243  265  237  221  271  8.246150 0.409802 SUCCESS  25
000111001  229  249  227  251  249  257  248  264  5.052759 0.751923 SUCCESS  26
000111011  227  257  250  250  239  249  226  266  5.868319 0.661979 SUCCESS  27
000111101  267  260  249  226  255  235  267  238  8.006778 0.432808 SUCCESS  28
000111111  241  231  265  262  240  264  255  214 10.062623 0.260658 SUCCESS  29
001000011  279  248  245  255  227  249  245  237  7.282307 0.506503 SUCCESS  30
001000101  275  255  266  256  227  276  255  246 13.227416 0.104261 SUCCESS  31
001000111  227  239  240  253  239  240  246  279  7.110722 0.524735 SUCCESS  32
001001011  229  241  253  247  249  245  235  242  1.855132 0.985135 SUCCESS  33
001001101  228  231  229  231  240  246  252  271  6.940196 0.543099 SUCCESS  34
001001111  263  251  245  255  219  220  253  237  7.902980 0.443004 SUCCESS  35
001010011  246  233  252  258  252  250  254  262  3.793409 0.875265 SUCCESS  36
001010101  234  247  228  240  271  237  238  233  5.601408 0.691781 SUCCESS  37
001010111  243  266  268  237  248  221  234  240  7.498378 0.483935 SUCCESS  38
001011011  249  270  240  245  250  231  237  219  6.778144 0.560748 SUCCESS  39
001011101  228  257  255  245  248  236  259  257  4.291218 0.829939 SUCCESS  40
001011111  277  227  255  243  243  258  230  229  8.963206 0.345409 SUCCESS  41
001100101  229  217  263  236  239  225  230  242  8.400788 0.395330 SUCCESS  42
001100111  262  253  258  244  239  236  242  256  3.510611 0.898365 SUCCESS  43
001101011  245  246  213  245  243  253  229  239  5.545272 0.698019 SUCCESS  44
001101101  229  241  241  259  250  236  241  262  3.810356 0.873816 SUCCESS  45
001101111  243  249  231  254  249  258  243  275  6.209371 0.623792 SUCCESS  46
001110101  262  248  247  242  251  230  258  270  6.169122 0.628294 SUCCESS  47
001110111  227  226  262  250  211  270  247  243 11.659847 0.167038 SUCCESS  48
001111011  250  264  217  233  231  241  280  249 11.785888 0.161016 SUCCESS  49
001111101  243  258  250  252  262  239  292  262 13.759118 0.088264 SUCCESS  50
001111111  235  236  250  266  268  274  247  223 10.927963 0.205814 SUCCESS  51
010000011  236  267  245  238  240  240  234  267  5.454184 0.708111 SUCCESS  52
010000111  261  267  236  274  239  243  231  241  8.372191 0.397983 SUCCESS  53
010001011  268  245  261  249  217  262  245  214 12.044325 0.149237 SUCCESS  54
010001111  245  249  255  265  231  243  249  226  4.678873 0.791282 SUCCESS  55
010010011  263  210  219  238  245  265  268  249 13.641550 0.091600 SUCCESS  56
010010111  239  235  258  250  266  247  229  261  5.663899 0.684822 SUCCESS  57
010011011  239  243  253  250  235  257  268  270  6.903125 0.547120 SUCCESS  58
010011111  235  260  208  262  237  248  266  271 13.669088 0.090809 SUCCESS  59
010100011  238  272  256  238  215  254  235  226  9.958824 0.267928 SUCCESS  60
010100111  244  235  233  257  244  245  235  263  3.444943 0.903420 SUCCESS  61
010101011  238  257  234  265  265  241  251  245  5.232818 0.732427 SUCCESS  62
010101111  260  281  239  272  257  229  217  238 15.179462 0.055748 SUCCESS  63
010110011  247  225  242  239  253  267  239  216  7.728217 0.460459 SUCCESS  64
010110111  242  232  261  253  256  230  240  215  7.290781 0.505609 SUCCESS  65
010111011  248  245  244  247  253  224  257  253  3.187565 0.922041 SUCCESS  66
010111111  251  251  237  234  242  240  231  221  4.136579 0.844595 SUCCESS  67
011000111  231  259  236  237  248  260  272  248  6.648925 0.574940 SUCCESS  68
011001111  240  241  235  257  246  236  222  218  6.428618 0.599336 SUCCESS  69
011010111  254  238  225  226  247  230  237  239  4.720181 0.787022 SUCCESS  70
011011111  221  226  260  241  265  247  229  266  9.644251 0.290888 SUCCESS  71
011101111  249  224  235  248  213  248  233  242  6.944433 0.542640 SUCCESS  72
011111111  236  229  251  263  272  243  223  223 10.037202 0.262424 SUCCESS  73
100000000  236  221  235  246  245  234  249  242  3.470363 0.901478 SUCCESS  74
100010000  265  259  242  237  224  237  241  249  5.090889 0.747819 SUCCESS  75
100100000  239  217  231  230  255  255  242  253  6.158530 0.629479 SUCCESS  76
100101000  221  245  272  243  253  248  268  246  8.393374 0.396017 SUCCESS  77
100110000  236  224  242  229  236  250  252  249  3.773285 0.876977 SUCCESS  78
100111000  260  246  254  264  221  251  229  253  6.938078 0.543328 SUCCESS  79
101000000  254  235  249  245  249  237  223  233  3.600641 0.891240 SUCCESS  80
101000100  276  256  255  242  258  261  251  247  7.679495 0.465387 SUCCESS  81
101001000  249  230  239  230  230  236  256  251  3.825184 0.872541 SUCCESS  82
101001100  219  240  245  245  212  257  252  249  8.191073 0.415032 SUCCESS  83
101010000  234  254  264  243  267  255  230  242  6.108750 0.635052 SUCCESS  84
101010100  266  256  252  234  239  242  251  258  4.468099 0.812616 SUCCESS  85
101011000  246  258  252  244  270  261  252  268  7.814010 0.451846 SUCCESS  86
101011100  229  235  233  225  227  218  262  262 10.237385 0.248758 SUCCESS  87
101100000  249  275  260  258  252  225  217  246 10.967152 0.203567 SUCCESS  88
101100100  237  251  228  244  233  250  240  249  2.360355 0.967925 SUCCESS  89
101101000  268  233  237  278  230  237  216  234 12.862003 0.116687 SUCCESS  90
101101100  246  270  221  234  243  226  272  239 10.351775 0.241199 SUCCESS  91
101110000  245  227  239  234  215  246  254  250  5.959407 0.651779 SUCCESS  92
101110100  215  253  223  240  239  273  253  266 11.894983 0.155951 SUCCESS  93
101111000  246  251  223  247  259  233  254  253  4.349472 0.824297 SUCCESS  94
101111100  236  274  259  234  261  247  238  245  6.836398 0.554383 SUCCESS  95
110000000  268  255  243  259  238  214  263  253  9.705683 0.286294 SUCCESS  96
110000010  249  229  262  280  219  238  225  234 12.693595 0.122836 SUCCESS  97
110000100  256  229  235  216  238  245  226  226  8.216493 0.412613 SUCCESS  98
110001000  258  242  235  227  221  233  255  265  7.567223 0.476843 SUCCESS  99
110001010  236  237  250  235  237  239  223  246  3.225695 0.919406 SUCCESS 100
110010000  271  218  246  232  242  267  244  227 10.067918 0.260291 SUCCESS 101
110010010  230  258  238  240  234  252  219  236  5.543154 0.698254 SUCCESS 102
110010100  231  237  260  267  239  257  253  235  5.729568 0.677495 SUCCESS 103
110011000  243  245  237  224  236  250  238  253  2.858164 0.942941 SUCCESS 104
110011010  243  260  268  233  247  243  253  229  5.355681 0.718971 SUCCESS 105
110100000  247  246  239  265  248  229  234  236  3.754220 0.878590 SUCCESS 106
110100010  258  238  232  236  260  254  245  241  3.402576 0.906618 SUCCESS 107
110100100  265  220  239  244  259  250  268  254  8.335120 0.401438 SUCCESS 108
110101000  237  273  294  230  275  255  210  228 25.706529 0.001179 FAILURE 109
110101010  270  266  258  259  233  246  264  270 11.666202 0.166730 SUCCESS 110
110101100  270  242  262  246  271  252  243  276 11.856853 0.157706 SUCCESS 111
110110000  252  274  243  231  254  223  228  242  8.203783 0.413822 SUCCESS 112
110110010  248  259  256  223  249  245  263  263  6.611854 0.579029 SUCCESS 113
110110100  236  243  244  248  230  229  220  253  4.962730 0.761552 SUCCESS 114
110111000  247  239  256  226  243  246  243  252  2.423905 0.965185 SUCCESS 115
110111010  220  241  224  258  242  253  257  239  6.205134 0.624266 SUCCESS 116
110111100  242  242  232  258  237  243  239  270  4.644980 0.794759 SUCCESS 117
111000000  288  258  224  245  225  228  239  252 13.715692 0.089483 SUCCESS 118
111000010  259  219  240  231  213  244  246  224 10.249036 0.247980 SUCCESS 119
111000100  246  243  254  230  225  251  230  251  4.074088 0.850378 SUCCESS 120
111000110  241  254  232  220  261  220  223  243  9.111490 0.332978 SUCCESS 121
111001000  265  258  229  253  238  260  221  250  7.603235 0.473154 SUCCESS 122
111001010  225  233  228  262  246  249  256  238  5.401226 0.713957 SUCCESS 123
111001100  263  241  234  222  237  228  245  280 10.831578 0.211426 SUCCESS 124
